id,name,type,calculatedCourse,routeName,created,longitude,latitude,speed,paxLoad,totalCap,outOfService,more,tripId,deviceId,outdated,routeBlockId,timestamp
4855,4131,Transit Bus,140.79447301077835,A Route,01:31 PM,-74.456802100,40.522671800,,17,67,0,102,,402213,0,111528,2024-10-24 13:31:50
4856,4132,Transit Bus,124.2959932516062,EE Route,01:31 PM,-74.447550600,40.499087300,,30,67,0,101,,402215,0,111579,2024-10-24 13:31:50
4859,4177,Transit Bus,19.38979006430162,LX Route,01:31 PM,-74.436397000,40.524196500,,37,67,0,101,,402325,0,111417,2024-10-24 13:31:50
4873,4191,Transit Bus,77.64782970488727,H Route,01:31 PM,-74.446843800,40.499348800,,27,67,0,101,,402329,0,111639,2024-10-24 13:31:50
4876,4194,Transit Bus,283.1401020203899,F Route,01:31 PM,-74.452468800,40.505989500,,27,67,0,101,,402330,0,117891,2024-10-24 13:31:50
17624,4002,Heavy Duty Transit LF,154.39781239107697,REXB Route,01:31 PM,-74.465261000,40.523598300,,22,68,0,101,,402643,0,112511,2024-10-24 13:31:50
4863,4181,Transit Bus,298.67564254939026,LX Route,01:31 PM,-74.438356100,40.521295600,,36,67,0,102,,402645,0,111422,2024-10-24 13:31:50
4853,4129,Transit Bus,69.16012475035791,LX Route,01:31 PM,-74.445946000,40.499634800,,39,67,0,102,,402646,0,111416,2024-10-24 13:31:50
4877,4195,Transit Bus,114.11855213556714,REXL Route,01:31 PM,-74.438370100,40.486048100,,24,67,0,102,,402647,0,111678,2024-10-24 13:31:50
4874,4192,Transit Bus,36.63276790118306,LX Route,01:31 PM,-74.449136600,40.523973100,,59,67,0,102,,402698,0,111418,2024-10-24 13:31:50
4870,4188,Transit Bus,129.6828384420536,A Route,01:31 PM,-74.451888800,40.503109300,,34,67,0,102,,402699,0,111530,2024-10-24 13:31:50
4891,4209,Transit Bus,45.64790526936599,REXL Route,01:31 PM,-74.438560000,40.525234500,,19,67,0,102,,402707,0,111679,2024-10-24 13:31:50
4895,4212,Transit Bus,284.3593365251716,H Route,01:31 PM,-74.449140600,40.504073300,,19,67,0,101,,402708,0,111640,2024-10-24 13:31:50
4893,4211,Transit Bus,223.95520798635778,REXL Route,01:31 PM,-74.452477800,40.518651100,,27,67,0,102,,402720,0,111676,2024-10-24 13:31:50
4881,4199,Transit Bus,84.88422727119894,A Route,01:31 PM,-74.463733100,40.514921600,,35,67,0,102,,402723,0,111529,2024-10-24 13:31:50
4886,4204,Transit Bus,35.09581678646873,B Route,01:31 PM,-74.461005300,40.524989100,,34,67,0,102,,402727,0,113248,2024-10-24 13:31:50
4885,4203,Transit Bus,43.9913756904549,B Route,01:31 PM,-74.439319100,40.524457500,,20,67,0,101,,402729,0,113245,2024-10-24 13:31:50
4882,4200,Transit Bus,175.1326849419961,EE Route,01:31 PM,-74.441290500,40.498382300,,19,67,0,101,,402733,0,111581,2024-10-24 13:31:50
4872,4190,Transit Bus,346.7030640602748,B Route,01:31 PM,-74.465521000,40.523197800,,46,67,0,102,,402741,0,113278,2024-10-24 13:31:50
7181,0205,Transit Bus,301.70310587748355,F Route,01:31 PM,-74.443419100,40.501476600,,65,75,0,102,,405378,0,117893,2024-10-24 13:31:50
7179,0201,Transit Bus,255.48138998143736,F Route,01:31 PM,-74.439813600,40.487367300,,30,67,0,101,,405380,0,117892,2024-10-24 13:31:50
4851,4128,Transit Bus,2.6025620430129948,EE Route,01:31 PM,-74.428994100,40.480728100,,22,67,0,101,,405382,0,111602,2024-10-24 13:31:50
7151,0202,Transit Bus,304.72271455572474,EE Route,01:31 PM,-74.446171100,40.503434000,,30,75,0,102,,405404,0,111578,2024-10-24 13:31:50
7180,0204,Transit Bus,58.00383092380537,A Route,01:31 PM,-74.464237300,40.523974000,,47,67,0,102,,406275,0,111531,2024-10-24 13:31:50
4840,1004,Transit Bus,134.64371047757675,LX Route,01:31 PM,-74.449695800,40.501036600,,24,69,0,102,,411187,0,111413,2024-10-24 13:31:50
4843,1012,Transit Bus,287.6969667140312,LX Route,01:31 PM,-74.450456000,40.525684000,,55,71,0,102,,411189,0,111421,2024-10-24 13:31:50
9418,4125,,47.544672122454244,H Route,01:31 PM,-74.456108300,40.515945500,,15,57,0,102,,415102,0,111641,2024-10-24 13:31:50
9419,4050,,33.30525867366555,REXL Route,01:31 PM,-74.438341300,40.525405500,,2,67,0,101,,415104,0,111680,2024-10-24 13:31:50
9421,4052,,90.88283346109131,EE Route,01:31 PM,-74.437101000,40.483194500,,34,67,0,102,,415105,0,111582,2024-10-24 13:31:50
17625,4003,Heavy Duty Transit LF,216.36860220648185,REXL Route,01:31 PM,-74.433966600,40.519239600,,80,80,0,102,,417553,0,111677,2024-10-24 13:31:50
11195,3260,,104.77538056418052,LX Route,01:31 PM,-74.435764800,40.523699000,,29,30,0,102,,417554,0,111417,2024-10-24 13:31:50
17626,4004,Heavy Duty Transit LF,48.96493127042493,REXB Route,01:31 PM,-74.439794500,40.482563600,,68,68,0,102,,417555,0,112512,2024-10-24 13:31:50
11204,4910,Shuttle Bus,237.92126711590296,B-He Route,01:31 PM,-74.458592800,40.524070600,,11,30,0,102,,417557,0,112747,2024-10-24 13:31:50
11194,3255,Shuttle Bus,191.80333068877007,A Route,01:31 PM,-74.456782300,40.521707300,,10,30,0,102,,417559,0,111532,2024-10-24 13:31:50
13211,4035,,135.21702843021387,LX Route,01:31 PM,-74.450662800,40.501958000,,71,75,0,102,,422692,0,111411,2024-10-24 13:31:50
13210,4034,,298.61521016649056,EE Route,01:31 PM,-74.436968100,40.485408100,,24,67,0,102,,422694,0,111580,2024-10-24 13:31:50
13214,4038,,305.8596311682567,H Route,01:31 PM,-74.458984800,40.509866100,,25,67,0,102,,422698,0,111638,2024-10-24 13:31:50
13213,4037,,180.89491639491547,REXB Route,01:31 PM,-74.438235500,40.482707300,,18,67,0,102,,422700,0,112510,2024-10-24 13:31:50
13216,4040,,107.59266001510565,B Route,01:31 PM,-74.448155100,40.524852600,,51,67,0,102,,422708,0,113245,2024-10-24 13:31:50
13209,4033,,298.9876420261897,B-He Route,01:31 PM,-74.436282600,40.520099100,,27,67,0,102,,422712,0,111329,2024-10-24 13:31:50
13217,4041,,103.16079780828511,B Route,01:31 PM,-74.461189300,40.524675000,,24,67,0,101,,422714,0,113246,2024-10-24 13:31:50
4862,4180,Transit Bus,302.5500034594569,B Route,01:31 PM,-74.436488100,40.523821500,,65,67,0,101,,428735,0,113250,2024-10-24 13:31:50
15186,0127,,42.46849059570587,B Route,01:31 PM,-74.440037800,40.523723200,,9,67,0,101,,429476,0,113249,2024-10-24 13:31:50
15188,0129,,49.73705158168559,C Route,01:31 PM,-74.464719100,40.523699300,,5,67,0,102,,429478,0,5450,2024-10-24 13:31:50
15189,0130,,48.64007281225338,F Route,01:30 PM,-74.437498600,40.489489000,,2,67,0,102,,429482,0,117894,2024-10-24 13:31:50
15187,0128,,163.2185973123553,EE Route,01:31 PM,-74.440299500,40.497760800,,34,67,0,102,,429484,0,111601,2024-10-24 13:31:50
4855,4131,Transit Bus,206.29493708254867,A Route,01:32 PM,-74.457270300,40.520778000,,17,67,0,102,,402213,0,111528,2024-10-24 13:32:20
4856,4132,Transit Bus,71.07133694238308,EE Route,01:32 PM,-74.447232800,40.499200300,,30,67,0,101,,402215,0,111579,2024-10-24 13:32:20
4859,4177,Transit Bus,183.4165881911689,LX Route,01:32 PM,-74.436353000,40.523735800,,38,67,0,102,,402325,0,111417,2024-10-24 13:32:20
4873,4191,Transit Bus,72.79291283895145,H Route,01:32 PM,-74.446207800,40.499537800,,27,67,0,102,,402329,0,111639,2024-10-24 13:32:20
4876,4194,Transit Bus,169.8244891310262,F Route,01:32 PM,-74.452713300,40.505868800,,27,67,0,102,,402330,0,117891,2024-10-24 13:32:20
17624,4002,Heavy Duty Transit LF,343.30075581082593,REXB Route,01:32 PM,-74.465259800,40.523602300,,25,68,0,101,,402643,0,112511,2024-10-24 13:32:20
4863,4181,Transit Bus,298.76086948605183,LX Route,01:32 PM,-74.440824300,40.522706100,,36,67,0,102,,402645,0,111422,2024-10-24 13:32:20
4853,4129,Transit Bus,76.3869578904663,LX Route,01:32 PM,-74.445452000,40.499747300,,39,67,0,101,,402646,0,111416,2024-10-24 13:32:20
4877,4195,Transit Bus,152.33068038350598,REXL Route,01:32 PM,-74.437062300,40.485332600,,24,67,0,101,,402647,0,111678,2024-10-24 13:32:20
4874,4192,Transit Bus,105.08125761929057,LX Route,01:32 PM,-74.446826800,40.524467600,,59,67,0,102,,402698,0,111418,2024-10-24 13:32:20
4870,4188,Transit Bus,108.98441198676795,A Route,01:32 PM,-74.451391100,40.502675600,,34,67,0,102,,402699,0,111530,2024-10-24 13:32:20
4891,4209,Transit Bus,78.52970811233092,REXL Route,01:32 PM,-74.438066600,40.525409300,,19,67,0,102,,402707,0,111679,2024-10-24 13:32:20
4895,4212,Transit Bus,284.3593365251716,H Route,01:32 PM,-74.449377000,40.504154000,,19,67,0,101,,402708,0,111640,2024-10-24 13:32:20
4893,4211,Transit Bus,237.32078237428698,REXL Route,01:32 PM,-74.457798800,40.514802000,,27,67,0,102,,402720,0,111676,2024-10-24 13:32:20
4881,4199,Transit Bus,35.80853511643886,A Route,01:32 PM,-74.461883600,40.517157800,,35,67,0,102,,402723,0,111529,2024-10-24 13:32:20
4886,4204,Transit Bus,108.39968988622405,B Route,01:32 PM,-74.459757300,40.524915500,,34,67,0,102,,402727,0,113248,2024-10-24 13:32:20
4885,4203,Transit Bus,48.29980417765137,B Route,01:32 PM,-74.438516100,40.525194000,,20,67,0,12,,402729,0,113245,2024-10-24 13:32:20
4882,4200,Transit Bus,165.7726916985231,EE Route,01:32 PM,-74.439749300,40.495618100,,19,67,0,102,,402733,0,111581,2024-10-24 13:32:20
4872,4190,Transit Bus,38.718042225359,B Route,01:32 PM,-74.465401500,40.523333000,,46,67,0,101,,402741,0,113278,2024-10-24 13:32:20
7181,0205,Transit Bus,306.8999426243398,F Route,01:32 PM,-74.446696300,40.503673600,,65,75,0,102,,405378,0,117893,2024-10-24 13:32:20
7179,0201,Transit Bus,189.385518237307,F Route,01:32 PM,-74.439820800,40.487352500,,30,67,0,101,,405380,0,117892,2024-10-24 13:32:20
4851,4128,Transit Bus,2.6025620430129948,EE Route,01:32 PM,-74.428925500,40.481138500,,22,67,0,101,,405382,0,111602,2024-10-24 13:32:20
7151,0202,Transit Bus,273.9760472954539,EE Route,01:32 PM,-74.448178100,40.503573500,,30,75,0,101,,405404,0,111578,2024-10-24 13:32:20
7180,0204,Transit Bus,344.0546041451652,A Route,01:32 PM,-74.464187500,40.524062500,,49,67,0,101,,406275,0,111531,2024-10-24 13:32:20
4840,1004,Transit Bus,134.39587063637072,LX Route,01:32 PM,-74.448756600,40.500117000,,24,69,0,102,,411187,0,111413,2024-10-24 13:32:20
4843,1012,Transit Bus,292.11617645199306,LX Route,01:32 PM,-74.454659300,40.525451800,,55,71,0,102,,411189,0,111421,2024-10-24 13:32:20
9418,4125,,162.3969004635445,H Route,01:32 PM,-74.453017500,40.516115800,,15,57,0,102,,415102,0,111641,2024-10-24 13:32:20
9419,4050,,117.43260353611282,REXL Route,01:32 PM,-74.436578600,40.524625300,,2,67,0,102,,415104,0,111680,2024-10-24 13:32:20
9421,4052,,137.28034336226108,EE Route,01:32 PM,-74.435629500,40.481964600,,34,67,0,102,,415105,0,111582,2024-10-24 13:32:20
17625,4003,Heavy Duty Transit LF,298.7966979635545,REXL Route,01:32 PM,-74.436746800,40.520381000,,80,80,0,102,,417553,0,111677,2024-10-24 13:32:20
11195,3260,,118.71463263746642,LX Route,01:32 PM,-74.433504300,40.523041000,,29,30,0,102,,417554,0,111417,2024-10-24 13:32:20
17626,4004,Heavy Duty Transit LF,46.70714631498646,REXB Route,01:32 PM,-74.437895100,40.484316100,,68,68,0,102,,417555,0,112512,2024-10-24 13:32:20
11204,4910,Shuttle Bus,140.3174592624503,B-He Route,01:32 PM,-74.458061500,40.523577300,,10,30,0,102,,417557,0,112747,2024-10-24 13:32:20
11194,3255,Shuttle Bus,214.99094621316743,A Route,01:32 PM,-74.457784800,40.520275100,,10,30,0,102,,417559,0,111532,2024-10-24 13:32:20
13211,4035,,167.4711922726026,LX Route,01:32 PM,-74.450391500,40.501657000,,71,75,0,102,,422692,0,111411,2024-10-24 13:32:20
13210,4034,,296.6981187628478,EE Route,01:32 PM,-74.437543800,40.485701300,,29,67,0,101,,422694,0,111580,2024-10-24 13:32:20
13214,4038,,6.784588949044121,H Route,01:32 PM,-74.457963300,40.514369500,,25,67,0,102,,422698,0,111638,2024-10-24 13:32:20
13213,4037,,103.95556673750269,REXB Route,01:32 PM,-74.437388000,40.483131500,,17,67,0,101,,422700,0,112510,2024-10-24 13:32:20
13216,4040,,101.86186978287685,B Route,01:32 PM,-74.441787100,40.523123100,,51,67,0,102,,422708,0,113245,2024-10-24 13:32:20
13209,4033,,299.2043953313429,B-He Route,01:32 PM,-74.440155100,40.522258600,,27,67,0,102,,422712,0,111329,2024-10-24 13:32:20
13217,4041,,60.13164826449656,B Route,01:32 PM,-74.460454000,40.525182100,,24,67,0,102,,422714,0,113246,2024-10-24 13:32:20
4862,4180,Transit Bus,277.7218258150603,B Route,01:32 PM,-74.436502000,40.523826500,,65,67,0,101,,428735,0,113250,2024-10-24 13:32:20
15186,0127,,43.60204435826222,B Route,01:32 PM,-74.439401500,40.524384400,,9,67,0,102,,429476,0,113249,2024-10-24 13:32:20
15188,0129,,247.6750690870926,C Route,01:32 PM,-74.464934200,40.523722100,,5,67,0,102,,429478,0,5450,2024-10-24 13:32:20
15189,0130,,48.64007281225338,F Route,01:30 PM,-74.437498600,40.489489000,,2,67,0,102,,429482,0,117894,2024-10-24 13:32:20
15187,0128,,165.59979162667184,EE Route,01:32 PM,-74.439566500,40.494999200,,34,67,0,102,,429484,0,111601,2024-10-24 13:32:20
4855,4131,Transit Bus,230.1555843166072,A Route,01:32 PM,-74.459069100,40.519247100,,17,67,0,102,,402213,0,111528,2024-10-24 13:32:51
4856,4132,Transit Bus,72.2361641044759,EE Route,01:32 PM,-74.446403100,40.499507000,,30,67,0,101,,402215,0,111579,2024-10-24 13:32:51
4859,4177,Transit Bus,51.340191746296284,LX Route,01:32 PM,-74.435561000,40.523816600,,38,67,0,101,,402325,0,111417,2024-10-24 13:32:51
4873,4191,Transit Bus,72.79291283895145,H Route,01:32 PM,-74.445833300,40.499640300,,27,67,0,101,,402329,0,111639,2024-10-24 13:32:51
4876,4194,Transit Bus,240.3186642495695,F Route,01:32 PM,-74.453232500,40.505556800,,27,67,0,101,,402330,0,117891,2024-10-24 13:32:51
17624,4002,Heavy Duty Transit LF,343.30075581082593,REXB Route,01:32 PM,-74.465252000,40.523598500,,26,68,0,101,,402643,0,112511,2024-10-24 13:32:51
4863,4181,Transit Bus,295.2120193714862,LX Route,01:32 PM,-74.443458300,40.523723500,,36,67,0,102,,402645,0,111422,2024-10-24 13:32:51
4853,4129,Transit Bus,70.34617588668277,LX Route,01:32 PM,-74.445443500,40.499747000,,39,67,0,101,,402646,0,111416,2024-10-24 13:32:51
4877,4195,Transit Bus,224.8565873676287,REXL Route,01:32 PM,-74.438397800,40.483952100,,24,67,0,102,,402647,0,111678,2024-10-24 13:32:51
4874,4192,Transit Bus,101.73944417233787,LX Route,01:32 PM,-74.442635300,40.523444000,,59,67,0,102,,402698,0,111418,2024-10-24 13:32:51
4870,4188,Transit Bus,134.58433706018945,A Route,01:32 PM,-74.450637800,40.501931800,,34,67,0,102,,402699,0,111530,2024-10-24 13:32:51
4891,4209,Transit Bus,117.74549786085885,REXL Route,01:32 PM,-74.436567600,40.524644100,,19,67,0,102,,402707,0,111679,2024-10-24 13:32:51
4895,4212,Transit Bus,298.659850660712,H Route,01:32 PM,-74.450416100,40.504698800,,19,67,0,102,,402708,0,111640,2024-10-24 13:32:51
4893,4211,Transit Bus,160.9182598592556,REXL Route,01:32 PM,-74.458821500,40.508791000,,27,67,0,102,,402720,0,111676,2024-10-24 13:32:51
4881,4199,Transit Bus,340.7449727169781,A Route,01:32 PM,-74.461605600,40.518848100,,35,67,0,102,,402723,0,111529,2024-10-24 13:32:51
4886,4204,Transit Bus,124.26101787342043,B Route,01:32 PM,-74.458819000,40.524355100,,34,67,0,102,,402727,0,113248,2024-10-24 13:32:51
4885,4203,Transit Bus,156.19405643879713,B Route,01:32 PM,-74.438507600,40.525184500,,27,67,0,101,,402729,0,113245,2024-10-24 13:32:51
4882,4200,Transit Bus,168.02623098613935,EE Route,01:32 PM,-74.439440600,40.494329500,,19,67,0,102,,402733,0,111581,2024-10-24 13:32:51
4872,4190,Transit Bus,38.09747648414054,B Route,01:32 PM,-74.465300500,40.523446300,,46,67,0,101,,402741,0,113278,2024-10-24 13:32:51
7181,0205,Transit Bus,267.3433268510999,F Route,01:32 PM,-74.447967600,40.503589300,,65,75,0,101,,405378,0,117893,2024-10-24 13:32:51
7179,0201,Transit Bus,135.423692158442,F Route,01:32 PM,-74.438998800,40.486328600,,30,67,0,102,,405380,0,117892,2024-10-24 13:32:51
4851,4128,Transit Bus,322.37216305434504,EE Route,01:32 PM,-74.430551600,40.482731500,,23,67,0,102,,405382,0,111602,2024-10-24 13:32:51
7151,0202,Transit Bus,291.9011235829274,EE Route,01:32 PM,-74.448303300,40.503625000,,30,75,0,101,,405404,0,111578,2024-10-24 13:32:51
7180,0204,Transit Bus,23.123221204921037,A Route,01:32 PM,-74.463941600,40.524440800,,53,67,0,102,,406275,0,111531,2024-10-24 13:32:51
4840,1004,Transit Bus,132.63415058491364,LX Route,01:32 PM,-74.448574300,40.499952300,,24,69,0,101,,411187,0,111413,2024-10-24 13:32:51
4843,1012,Transit Bus,121.38650889092867,LX Route,01:32 PM,-74.451598300,40.525105300,,55,71,0,102,,411189,0,111421,2024-10-24 13:32:51
9418,4125,,282.34072869706074,H Route,01:32 PM,-74.456519800,40.517686600,,15,57,0,102,,415102,0,111641,2024-10-24 13:32:51
9419,4050,,152.83610136294442,REXL Route,01:32 PM,-74.436511000,40.524028000,,2,67,0,102,,415104,0,111680,2024-10-24 13:32:51
9421,4052,,182.40736404582762,EE Route,01:32 PM,-74.436450600,40.481079800,,31,67,0,101,,415105,0,111582,2024-10-24 13:32:51
17625,4003,Heavy Duty Transit LF,299.31323022782595,REXL Route,01:32 PM,-74.440158800,40.522285500,,80,80,0,102,,417553,0,111677,2024-10-24 13:32:51
11195,3260,,175.9049965386008,LX Route,01:32 PM,-74.432700100,40.521563300,,29,30,0,102,,417554,0,111417,2024-10-24 13:32:51
17626,4004,Heavy Duty Transit LF,46.41742688423335,REXB Route,01:32 PM,-74.437277100,40.484905100,,68,68,0,101,,417555,0,112512,2024-10-24 13:32:51
11204,4910,Shuttle Bus,150.04030213828952,B-He Route,01:32 PM,-74.458036300,40.523550800,,0,30,0,101,,417557,0,112747,2024-10-24 13:32:51
11194,3255,Shuttle Bus,236.02610071579534,A Route,01:32 PM,-74.459789500,40.518825800,,10,30,0,102,,417559,0,111532,2024-10-24 13:32:51
13211,4035,,134.63042026196422,LX Route,01:32 PM,-74.448948100,40.500260600,,71,75,0,102,,422692,0,111411,2024-10-24 13:32:51
13210,4034,,105.94539589205976,EE Route,01:32 PM,-74.437621100,40.485734800,,40,67,0,101,,422694,0,111580,2024-10-24 13:32:51
13214,4038,,59.253337683189045,H Route,01:32 PM,-74.453544500,40.517381300,,25,67,0,102,,422698,0,111638,2024-10-24 13:32:51
13213,4037,,342.39881864206626,REXB Route,01:32 PM,-74.437392600,40.483146000,,21,67,0,101,,422700,0,112510,2024-10-24 13:32:51
13216,4040,,54.60078773659865,B Route,01:32 PM,-74.440609300,40.523056500,,51,67,0,102,,422708,0,113245,2024-10-24 13:32:51
13209,4033,,293.3674475757957,B-He Route,01:32 PM,-74.442313800,40.523418800,,27,67,0,102,,422712,0,111329,2024-10-24 13:32:51
13217,4041,,115.20491722975345,B Route,01:32 PM,-74.459075600,40.524637100,,24,67,0,101,,422714,0,113246,2024-10-24 13:32:51
4862,4180,Transit Bus,104.03624346792651,B Route,01:32 PM,-74.436489600,40.523827000,,65,67,0,101,,428735,0,113250,2024-10-24 13:32:51
15186,0127,,51.773095717243336,B Route,01:32 PM,-74.438771200,40.524950800,,9,67,0,102,,429476,0,113249,2024-10-24 13:32:51
15188,0129,,251.72947899640855,C Route,01:32 PM,-74.465049100,40.523683900,,2,67,0,101,,429478,0,5450,2024-10-24 13:32:51
15189,0130,,48.64007281225338,F Route,01:30 PM,-74.437498600,40.489489000,,2,67,0,102,,429482,0,117894,2024-10-24 13:32:51
